sex,ageband_at_1_jan_2021,month,Persontime,Persontime_MIS_narrow,Persontime_KD_narrow,Persontime_MIS_KD_narrow,Persontime_MIS_broad,Persontime_KD_broad,Persontime_MIS_KD_broad,Persontime_MYOCARD_narrow,Persontime_MYOCARD_possible,Persontime_Myocardalone_narrow,Persontime_Myocardalone_possible,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MYOCARD_narrow_b,MYOCARD_possible_b,Myocardalone_narrow_b,Myocardalone_possible_b
1,25-29,2021-03,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-04,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-05,1389,1389,1389,1389,1389,1389,1389,1389,1389,1389,1389,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-06,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,0,0,0,0,0,0,0,0,0,0
0,80+,2020-01,4320,4320,4320,4320,4320,4320,4320,4320,4320,4320,4320,0,0,0,0,0,0,0,0,0,0
0,80+,2020-02,4031,4031,4031,4031,4031,4031,4031,4031,4031,4031,4031,0,0,0,0,0,0,0,0,0,0
0,80+,2020-03,4282,4282,4282,4282,4282,4282,4282,4282,4282,4282,4282,0,0,0,0,0,0,0,0,0,0
0,80+,2020-04,4051,4051,4051,4051,4051,4051,4051,4051,4051,4051,4051,0,0,0,0,0,0,0,0,0,0
0,80+,2020-05,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,0,0,0,0,0,0,0,0,0,0
0,80+,2020-06,3897,3897,3897,3897,3897,3897,3897,3897,3897,3897,3897,0,0,0,0,0,0,0,0,0,0
0,80+,2020-07,3989,3989,3989,3989,3989,3989,3989,3989,3989,3989,3989,0,0,0,0,0,0,0,0,0,0
0,80+,2020-08,3968,3968,3968,3968,3968,3968,3968,3968,3968,3968,3968,0,0,0,0,0,0,0,0,0,0
0,80+,2020-09,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,0,0,0,0,0,0,0,0,0,0
0,80+,2020-10,3967,3967,3967,3967,3967,3967,3967,3967,3967,3967,3967,0,0,0,0,0,0,0,0,0,0
0,80+,2020-11,3810,3810,3810,3810,3810,3810,3810,3810,3810,3810,3810,0,0,0,0,0,0,0,0,0,0
0,80+,2020-12,3921,3921,3921,3921,3921,3921,3921,3921,3921,3921,3921,0,0,0,0,0,0,0,0,0,0
0,80+,2021-01,3862,3862,3862,3862,3862,3862,3862,3862,3862,3862,3862,0,0,0,0,0,0,0,0,0,0
0,80+,2021-02,3383,3383,3383,3383,3383,3383,3383,3383,3383,3383,3383,0,0,0,0,0,0,0,0,0,0
0,80+,2021-03,2945,2945,2945,2945,2945,2945,2945,2945,2945,2945,2945,0,0,0,0,0,0,0,0,0,0
0,80+,2021-04,938,938,938,938,938,938,938,938,938,938,938,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-01,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-02,4756,4756,4756,4756,4756,4756,4756,4756,4756,4756,4756,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-03,5084,5084,5084,5084,5084,5084,5084,5084,5084,5084,5084,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-04,4920,4920,4920,4920,4920,4920,4920,4920,4920,4920,4920,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-05,5054,5054,5054,5054,5054,5054,5054,5054,5054,5054,5054,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-06,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-07,4960,4960,4960,4960,4960,4960,4960,4960,4960,4960,4960,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-08,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-09,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-10,4898,4898,4898,4898,4898,4898,4898,4898,4898,4898,4898,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-11,4660,4660,4660,4660,4660,4660,4660,4660,4660,4660,4660,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-12,4686,4686,4686,4686,4686,4686,4686,4686,4686,4686,4686,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-01,4504,4504,4504,4504,4504,4504,4504,4504,4504,4504,4504,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-02,3859,3859,3859,3859,3859,3859,3859,3859,3859,3859,3859,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-03,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-04,3745,3745,3745,3745,3745,3745,3745,3745,3745,3745,3745,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-05,3718,3718,3718,3718,3718,3718,3718,3718,3718,3718,3718,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-06,2867,2867,2867,2867,2867,2867,2867,2867,2867,2867,2867,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-01,5714,5714,5714,5714,5714,5714,5714,5683,5714,5714,5714,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-02,5325,5325,5325,5325,5325,5325,5325,5296,5325,5325,5325,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-03,5646,5646,5646,5646,5646,5646,5646,5615,5646,5646,5646,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-04,5460,5460,5460,5460,5460,5460,5460,5430,5460,5460,5460,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-05,5623,5623,5623,5623,5623,5623,5623,5592,5623,5623,5623,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-06,5430,5430,5430,5430,5430,5430,5430,5400,5430,5430,5430,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-07,5600,5600,5600,5600,5600,5600,5600,5569,5600,5600,5600,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-08,5580,5580,5580,5580,5580,5580,5580,5549,5580,5580,5580,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-09,5393,5393,5393,5393,5393,5393,5393,5363,5393,5393,5393,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-10,5534,5534,5534,5534,5534,5534,5534,5503,5534,5534,5534,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-11,5273,5273,5273,5273,5273,5273,5273,5243,5273,5273,5273,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-12,5339,5339,5339,5339,5339,5339,5339,5308,5339,5339,5339,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-01,5258,5258,5258,5258,5258,5258,5258,5227,5258,5258,5258,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-02,4536,4536,4536,4536,4536,4536,4536,4508,4536,4536,4536,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-03,4667,4667,4667,4667,4667,4667,4667,4636,4667,4667,4667,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-04,4352,4352,4352,4352,4352,4352,4352,4322,4352,4352,4352,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-05,4142,4142,4142,4142,4142,4142,4142,4111,4142,4142,4142,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-06,2458,2458,2458,2458,2458,2458,2458,2452,2458,2458,2458,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-06,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-05,748,748,748,748,748,748,748,748,748,748,748,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-01,4140,4140,4140,4140,4140,4140,4140,4140,4140,4140,4140,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-02,3857,3857,3857,3857,3857,3857,3857,3857,3857,3857,3857,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-03,4098,4098,4098,4098,4098,4098,4098,4098,4098,4098,4098,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-04,3927,3927,3927,3927,3927,3927,3927,3927,3927,3927,3927,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-05,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-06,3876,3876,3876,3876,3876,3876,3876,3876,3876,3876,3876,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-07,3956,3956,3956,3956,3956,3956,3956,3956,3956,3956,3956,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-08,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-09,3773,3773,3773,3773,3773,3773,3773,3773,3773,3773,3773,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-10,3828,3828,3828,3828,3828,3828,3828,3828,3828,3828,3828,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-11,3684,3684,3684,3684,3684,3684,3684,3684,3684,3684,3684,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-12,3780,3780,3780,3780,3780,3780,3780,3780,3780,3780,3780,0,0,0,0,0,0,0,0,0,0
0,70-79,2021-01,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,0,0,0,0,0,0,0,0,0,0
0,70-79,2021-02,3229,3229,3229,3229,3229,3229,3229,3229,3229,3229,3229,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-01,3442,3442,3442,3442,3442,3442,3442,3442,3442,3442,3442,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-02,3204,3204,3204,3204,3204,3204,3204,3204,3204,3204,3204,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-03,3392,3392,3392,3392,3392,3392,3392,3392,3392,3392,3392,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-04,3256,3256,3256,3256,3256,3256,3256,3256,3256,3256,3256,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-05,3325,3325,3325,3325,3325,3325,3325,3325,3325,3325,3325,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-01,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-02,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-03,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-04,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-05,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-06,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-07,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-08,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-09,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-10,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-11,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,0,0,0,0,0,0,0,0,0,0
0,5-11,2020-12,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,0,0,0,0,0,0,0,0,0,0
0,5-11,2021-01,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,0,0,0,0,0,0,0,0,0,0
0,5-11,2021-02,980,980,980,980,980,980,980,980,980,980,980,0,0,0,0,0,0,0,0,0,0
0,5-11,2021-03,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,0,0,0,0,0,0,0,0,0,0
0,5-11,2021-04,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,0,0,0,0,0,0,0,0,0,0
0,5-11,2021-05,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,0,0,0,0,0,0,0,0,0,0
0,5-11,2021-06,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-01,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-02,1334,1334,1334,1334,1334,1334,1334,1334,1334,1334,1334,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-03,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-04,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-05,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-06,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-07,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-08,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-09,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-10,1406,1406,1406,1406,1406,1406,1406,1406,1406,1406,1406,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-11,1290,1290,1290,1290,1290,1290,1290,1290,1290,1290,1290,0,0,0,0,0,0,0,0,0,0
1,5-11,2020-12,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310,0,0,0,0,0,0,0,0,0,0
1,5-11,2021-01,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,0,0,0,0,0,0,0,0,0,0
1,5-11,2021-02,1176,1176,1176,1176,1176,1176,1176,1176,1176,1176,1176,0,0,0,0,0,0,0,0,0,0
1,5-11,2021-03,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,0,0,0,0,0,0,0,0,0,0
1,5-11,2021-04,1260,1260,1260,1260,1260,1260,1260,1260,1260,1260,1260,0,0,0,0,0,0,0,0,0,0
1,5-11,2021-05,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,0,0,0,0,0,0,0,0,0,0
1,5-11,2021-06,1236,1236,1236,1236,1236,1236,1236,1236,1236,1236,1236,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-01,4686,4686,4686,4686,4686,4686,4686,4686,4686,4686,4686,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-02,4331,4331,4331,4331,4331,4331,4331,4331,4331,4331,4331,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-03,4588,4588,4588,4588,4588,4588,4588,4588,4588,4588,4588,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-04,4414,4414,4414,4414,4414,4414,4414,4414,4414,4414,4414,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-05,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-06,4321,4321,4321,4321,4321,4321,4321,4321,4321,4321,4321,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-07,4464,4464,4464,4464,4464,4464,4464,4464,4464,4464,4464,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-08,4382,4382,4382,4382,4382,4382,4382,4382,4382,4382,4382,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-09,4189,4189,4189,4189,4189,4189,4189,4189,4189,4189,4189,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-10,4303,4303,4303,4303,4303,4303,4303,4303,4303,4303,4303,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-11,4120,4120,4120,4120,4120,4120,4120,4120,4120,4120,4120,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-12,4232,4232,4232,4232,4232,4232,4232,4232,4232,4232,4232,0,0,0,0,0,0,0,0,0,0
1,60-69,2021-01,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,0,0,0,0,0,0,0,0,0,0
1,60-69,2021-02,3558,3558,3558,3558,3558,3558,3558,3558,3558,3558,3558,0,0,0,0,0,0,0,0,0,0
