sex,agebands_at_1_jan_2021,year,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MISCC_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MISCC_broad_b,IR_MIS_narrow,lb_MIS_narrow,ub_MIS_narrow,IR_KD_narrow,lb_KD_narrow,ub_KD_narrow,IR_MIS_KD_narrow,lb_MIS_KD_narrow,ub_MIS_KD_narrow,IR_MISCC_narrow,lb_MISCC_narrow,ub_MISCC_narrow,IR_MIS_broad,lb_MIS_broad,ub_MIS_broad,IR_KD_broad,lb_KD_broad,ub_KD_broad,IR_MIS_KD_broad,lb_MIS_KD_broad,ub_MIS_KD_broad,IR_MISCC_broad,lb_MISCC_broad,ub_MISCC_broad
1,30-39,2020,0,0,0,0,0,0,0,0,0,0,23020.04,0,0,23020.04,0,0,23020.04,0,0,23020.04,0,0,23020.04,0,0,23020.04,0,0,23020.04,0,0,23020.04
1,30-39,2021,0,0,0,0,0,0,0,0,0,0,91038.06,0,0,91038.06,0,0,91038.06,0,0,91038.06,0,0,91038.06,0,0,91038.06,0,0,91038.06,0,0,91038.06
1,80+,2020,0,0,0,0,0,0,0,0,0,0,24613.87,0,0,24613.87,0,0,24613.87,0,0,24613.87,0,0,24613.87,0,0,24613.87,0,0,24613.87,0,0,24613.87
1,80+,2021,0,0,0,0,0,0,0,0,0,0,113223.8,0,0,113223.8,0,0,113223.8,0,0,113223.8,0,0,113223.8,0,0,113223.8,0,0,113223.8,0,0,113223.8
1,0-11,2020,0,0,0,0,0,0,0,0,0,0,47127.08,0,0,47127.08,0,0,47127.08,0,0,47127.08,0,0,47127.08,0,0,47127.08,0,0,47127.08,0,0,47127.08
1,0-11,2021,0,0,0,0,0,0,0,0,0,0,190574.71,0,0,190574.71,0,0,190574.71,0,0,190574.71,0,0,190574.71,0,0,190574.71,0,0,190574.71,0,0,190574.71
0,0-11,2020,0,0,1,0,0,1,1,0,0,0,33541.53,0,0,33541.53,9893.01,250.47,55120.33,0,0,33541.53,0,0,33541.53,9893.01,250.47,55120.33,9893.01,250.47,55120.33,0,0,33541.53
0,0-11,2021,0,0,0,0,0,0,0,0,0,0,133402.3,0,0,133402.3,0,0,148224.78,0,0,133402.3,0,0,133402.3,0,0,148224.78,0,0,148224.78,0,0,133402.3
1,18-19,2020,0,0,0,0,0,0,0,0,0,0,92033.01,0,0,92033.01,0,0,92033.01,0,0,92033.01,0,0,92033.01,0,0,92033.01,0,0,92033.01,0,0,92033.01
1,18-19,2021,0,0,0,0,0,0,0,0,0,0,333505.75,0,0,333505.75,0,0,333505.75,0,0,333505.75,0,0,333505.75,0,0,333505.75,0,0,333505.75,0,0,333505.75
0,18-19,2020,0,0,0,0,0,0,0,0,0,0,189769.47,0,0,189769.47,0,0,189769.47,0,0,189769.47,0,0,189769.47,0,0,189769.47,0,0,189769.47,0,0,189769.47
0,18-19,2021,0,0,0,0,0,0,0,0,0,0,1334022.99,0,0,1334022.99,0,0,1334022.99,0,0,1334022.99,0,0,1334022.99,0,0,1334022.99,0,0,1334022.99,0,0,1334022.99
